ubuntu@ip-172-31-43-252:~/csci455/Lab2-Parallel_Sum$ make parsum.log 
Platform: Linux (96 cpu cores recognized)
I got 5234 from node 83
I got 7016 from node 83
I got 6654 from node 83
I got 6528 from node 83
I got 5478 from node 83
I got 5614 from node 83
I got 5756 from node 83
I got 6508 from node 83
I got 3944 from node 83
I got 3917 from node 83
I got 4017 from node 83
I got 5124 from node 83
I got 7607 from node 83
I got 5133 from node 83
I got 5118 from node 83
I got 6782 from node 83
I got 6856 from node 83
I got 4876 from node 83
I got 4149 from node 83
I got 6301 from node 83
I got 5479 from node 83
I got 5162 from node 83
I got 4602 from node 83
I got 4897 from node 83
I got 6675 from node 83
I got 5410 from node 83
I got 4379 from node 83
I got 6199 from node 83
I got 6048 from node 83
I got 4461 from node 83
I got 6175 from node 87
I got 3489 from node 87
I got 5438 from node 87
I got 6187 from node 87
I got 5475 from node 87
I got 5596 from node 87
I got 6049 from node 87
I got 4769 from node 87
I got 6034 from node 87
I got 4947 from node 87
I got 4565 from node 87
I got 4669 from node 87
I got 4127 from node 87
I got 4912 from node 87
I got 3714 from node 87
I got 7209 from node 87
I got 5929 from node 87
I got 5773 from node 87
I got 4126 from node 87
I got 6625 from node 87
I got 5525 from node 87
I got 5717 from node 87
I got 3340 from node 87
I got 6054 from node 87
I got 4904 from node 87
I got 4833 from node 87
I got 5798 from node 87
I got 7544 from node 87
I got 4968 from node 87
I got 6119 from node 87
I got 4851 from node 87
I got 6044 from node 87
I got 6510 from node 87
I got 7484 from node 87
I got 5753 from node 87
I got 5413 from node 87
I got 4250 from node 87
I got 5735 from node 87
I got 7668 from node 87
I got 5415 from node 87
I got 5799 from node 87
I got 5590 from node 87
I got 4090 from node 85
I got 5662 from node 85
I got 4926 from node 85
I got 4878 from node 85
I got 7012 from node 85
I got 5358 from node 85
I got 4127 from node 85
I got 5019 from node 85
I got 4117 from node 85
I got 6423 from node 85
I got 5027 from node 85
I got 6882 from node 85
I got 6225 from node 85
I got 5596 from node 85
I got 4523 from node 85
I got 4776 from node 85
I got 5307 from node 85
I got 5770 from node 85
I got 5667 from node 85
I got 4174 from node 85
I got 5508 from node 85
I got 4984 from node 85
I got 4676 from node 85
I got 5697 from node 85
I got 6105 from node 85
I got 5447 from node 85
I got 5917 from node 85
I got 6130 from node 85
I got 5553 from node 85
I got 5522 from node 85
I got 6908 from node 85
I got 7410 from node 85
I got 6448 from node 85
I got 5717 from node 85
I got 5336 from node 85
I got 5627 from node 85
I got 5550 from node 85
I got 5708 from node 85
I got 6029 from node 85
I got 5037 from node 85
I got 5774 from node 85
I got 5326 from node 85
I got 5711 from node 1
I got 6127 from node 1
I got 5112 from node 1
I got 5660 from node 1
I got 5423 from node 1
I got 4787 from node 1
I got 5612 from node 1
I got 3570 from node 1
I got 4123 from node 1
I got 7119 from node 1
I got 7007 from node 1
I got 4702 from node 1
I got 5042 from node 1
I got 6890 from node 1
I got 4858 from node 1
I got 5655 from node 1
I got 5064 from node 1
I got 4526 from node 1
I got 6377 from node 1
I got 5687 from node 1
I got 2734 from node 1
I got 5114 from node 1
I got 4435 from node 1
I got 4699 from node 1
I got 3254 from node 1
I got 7387 from node 1
I got 4564 from node 1
I got 7272 from node 1
I got 6476 from node 1
I got 5743 from node 1
I got 3947 from node 1
I got 5616 from node 1
I got 6913 from node 1
I got 6233 from node 1
I got 5418 from node 1
I got 5614 from node 1
I got 4733 from node 1
I got 6563 from node 1
I got 6480 from node 1
I got 4804 from node 1
I got 4760 from node 1
I got 6097 from node 1
I got 4952 from node 86
I got 4363 from node 86
I got 6471 from node 86
I got 5388 from node 86
I got 5146 from node 86
I got 5661 from node 86
I got 4869 from node 86
I got 4951 from node 86
I got 4688 from node 86
I got 4972 from node 86
I got 4398 from node 86
I got 6022 from node 86
I got 7204 from node 86
I got 4607 from node 86
I got 5315 from node 86
I got 6063 from node 86
I got 5595 from node 86
I got 4173 from node 86
I got 6167 from node 86
I got 5809 from node 86
I got 4049 from node 86
I got 7546 from node 86
I got 5778 from node 86
I got 3286 from node 86
I got 6030 from node 86
I got 3889 from node 86
I got 6254 from node 86
I got 4792 from node 86
I got 6286 from node 86
I got 4642 from node 86
I got 4985 from node 86
I got 5911 from node 86
I got 4847 from node 86
I got 5529 from node 86
I got 5638 from node 86
I got 5509 from node 86
I got 7018 from node 86
I got 6560 from node 86
I got 5165 from node 86
I got 4730 from node 86
I got 7396 from node 86
I got 4018 from node 86
I got 5170 from node 90
I got 4636 from node 90
I got 4360 from node 90
I got 6210 from node 90
I got 5065 from node 90
I got 5376 from node 90
I got 4010 from node 90
I got 4282 from node 90
I got 5316 from node 90
I got 4585 from node 90
I got 3750 from node 90
I got 4719 from node 90
I got 4974 from node 90
I got 5135 from node 90
I got 5790 from node 90
I got 4552 from node 90
I got 6397 from node 90
I got 5215 from node 90
I got 4641 from node 90
I got 4126 from node 90
I got 4257 from node 90
I got 3320 from node 90
I got 5132 from node 90
I got 8097 from node 90
I got 4540 from node 90
I got 6271 from node 90
I got 4406 from node 90
I got 5434 from node 90
I got 3543 from node 90
I got 5190 from node 90
I got 4916 from node 90
I got 4419 from node 90
I got 3877 from node 90
I got 6515 from node 90
I got 5426 from node 90
I got 4645 from node 90
I got 4462 from node 90
I got 4996 from node 90
I got 4019 from node 90
I got 4021 from node 90
I got 6532 from node 90
I got 5696 from node 90
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 91
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 0 from node 92
I got 3237 from node 89
I got 5620 from node 89
I got 6062 from node 89
I got 4562 from node 89
I got 5418 from node 89
I got 6435 from node 89
I got 6778 from node 89
I got 6454 from node 89
I got 7401 from node 89
I got 6207 from node 89
I got 5461 from node 89
I got 2737 from node 89
I got 3175 from node 89
I got 4714 from node 89
I got 3925 from node 89
I got 6515 from node 89
I got 5385 from node 89
I got 5385 from node 89
I got 4643 from node 89
I got 3546 from node 89
I got 5330 from node 89
I got 5318 from node 89
I got 4744 from node 89
I got 5251 from node 89
I got 3970 from node 89
I got 6253 from node 89
I got 5016 from node 89
I got 4707 from node 89
I got 5920 from node 89
I got 4599 from node 89
I got 5895 from node 89
I got 4644 from node 89
I got 5445 from node 89
I got 4410 from node 89
I got 6484 from node 89
I got 5445 from node 89
I got 5473 from node 89
I got 3400 from node 89
I got 6535 from node 89
I got 5154 from node 89
I got 5586 from node 89
I got 4944 from node 89
I got 5880 from node 15
I got 4652 from node 15
I got 6548 from node 15
I got 6580 from node 15
I got 4959 from node 15
I got 4717 from node 15
I got 4953 from node 15
I got 4725 from node 15
I got 6544 from node 15
I got 2509 from node 15
I got 5058 from node 15
I got 6346 from node 15
I got 6255 from node 15
I got 6007 from node 15
I got 4443 from node 15
I got 4877 from node 15
I got 4620 from node 15
I got 5090 from node 15
I got 3585 from node 15
I got 4650 from node 15
I got 7075 from node 15
I got 4546 from node 15
I got 4877 from node 15
I got 4900 from node 15
I got 6966 from node 15
I got 5070 from node 15
I got 4615 from node 15
I got 4781 from node 15
I got 5537 from node 15
I got 5261 from node 15
I got 5998 from node 15
I got 6344 from node 15
I got 4944 from node 15
I got 6623 from node 15
I got 5134 from node 15
I got 5547 from node 15
I got 5248 from node 15
I got 7568 from node 15
I got 4037 from node 15
I got 5256 from node 15
I got 4418 from node 15
I got 4421 from node 15
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 93
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 0 from node 94
I got 4850 from node 2
I got 4023 from node 2
I got 6120 from node 2
I got 5602 from node 2
I got 7630 from node 2
I got 6358 from node 2
I got 7345 from node 2
I got 4128 from node 2
I got 5889 from node 2
I got 6247 from node 2
I got 6194 from node 2
I got 5144 from node 2
I got 5109 from node 2
I got 5996 from node 2
I got 4037 from node 2
I got 5339 from node 2
I got 5556 from node 2
I got 5692 from node 2
I got 5034 from node 2
I got 6192 from node 2
I got 5278 from node 2
I got 8207 from node 2
I got 5129 from node 2
I got 4965 from node 2
I got 4105 from node 2
I got 6188 from node 2
I got 5032 from node 2
I got 5698 from node 2
I got 4650 from node 2
I got 7063 from node 2
I got 6250 from node 2
I got 6209 from node 2
I got 6302 from node 2
I got 5049 from node 2
I got 6066 from node 2
I got 4106 from node 2
I got 6234 from node 2
I got 5138 from node 2
I got 5543 from node 2
I got 6768 from node 2
I got 4402 from node 2
I got 4103 from node 2
I got 6788 from node 3
I got 4499 from node 3
I got 7663 from node 3
I got 4661 from node 3
I got 4012 from node 3
I got 5935 from node 3
I got 5536 from node 3
I got 5640 from node 3
I got 4212 from node 3
I got 5438 from node 3
I got 5413 from node 3
I got 5453 from node 3
I got 6039 from node 3
I got 4391 from node 3
I got 6642 from node 3
I got 5677 from node 3
I got 5552 from node 3
I got 3573 from node 3
I got 4987 from node 3
I got 6299 from node 3
I got 5208 from node 3
I got 5172 from node 3
I got 3613 from node 3
I got 4715 from node 3
I got 6881 from node 3
I got 5788 from node 3
I got 5089 from node 3
I got 4721 from node 3
I got 5848 from node 3
I got 6425 from node 3
I got 5402 from node 3
I got 5525 from node 3
I got 6784 from node 3
I got 3486 from node 3
I got 5930 from node 3
I got 3736 from node 3
I got 5786 from node 3
I got 5788 from node 3
I got 4463 from node 3
I got 6373 from node 3
I got 5342 from node 3
I got 6551 from node 3
I got 6422 from node 4
I got 4366 from node 4
I got 4568 from node 4
I got 4525 from node 4
I got 6344 from node 4
I got 5899 from node 4
I got 5071 from node 4
I got 6178 from node 4
I got 6469 from node 4
I got 5779 from node 4
I got 5295 from node 4
I got 4459 from node 4
I got 6970 from node 4
I got 4947 from node 4
I got 4186 from node 4
I got 4569 from node 4
I got 4561 from node 4
I got 4871 from node 4
I got 4224 from node 4
I got 3243 from node 4
I got 6478 from node 4
I got 5549 from node 4
I got 5408 from node 4
I got 3746 from node 4
I got 6501 from node 4
I got 5513 from node 4
I got 5282 from node 4
I got 5871 from node 4
I got 4930 from node 4
I got 5822 from node 4
I got 5912 from node 4
I got 4952 from node 4
I got 6600 from node 4
I got 4070 from node 4
I got 7901 from node 4
I got 5841 from node 4
I got 4879 from node 4
I got 4384 from node 4
I got 4379 from node 4
I got 5929 from node 4
I got 5662 from node 4
I got 5420 from node 4
I got 5765 from node 5
I got 7001 from node 5
I got 3833 from node 5
I got 5466 from node 5
I got 6022 from node 5
I got 6821 from node 5
I got 5277 from node 5
I got 6457 from node 5
I got 5222 from node 5
I got 7026 from node 5
I got 4314 from node 5
I got 3562 from node 5
I got 4948 from node 5
I got 5615 from node 5
I got 5599 from node 5
I got 5361 from node 5
I got 5939 from node 5
I got 5742 from node 5
I got 4958 from node 5
I got 5586 from node 5
I got 7098 from node 5
I got 3725 from node 5
I got 5370 from node 5
I got 6129 from node 5
I got 5477 from node 5
I got 5031 from node 5
I got 4961 from node 5
I got 6039 from node 5
I got 5290 from node 5
I got 4282 from node 5
I got 7023 from node 5
I got 5516 from node 5
I got 5906 from node 5
I got 6261 from node 5
I got 5005 from node 5
I got 5921 from node 5
I got 4841 from node 5
I got 5908 from node 5
I got 6505 from node 5
I got 5773 from node 5
